Nombre;Líneas/Category/Nombre;Líneas/Producto/Nombre;Líneas/Cantidad;Líneas/Fórmula;Líneas/Secuencia
T2MT Media Tension;Servicios de Energía;Recargo por Bajo Coseno de Fi T2MT Sin Subsidio;;unit_price*0.0320;19
T2MT Media Tension;Servicios de Energía;Cargo Perdida Transformador T2MT Sin Subsidio;;unit_price*0.3606;20
T2MT Media Tension;Servicios de Energía;Resta Cargo Potencia en Pico T2MT Sin Subsidio;;unit_price*-26.09;21
T2MT Media Tension;Servicios de Energía;Resta Cargo Potencia Fuera de Pico T2MT Sin Subsidio;;unit_price*-11.18;22
T2MT Media Tension;Servicios de Energía;Resta Recargo por Exceso de Potencia en Pico T2MT Sin Subsidio;;unit_price*-39.13;23
T2MT Media Tension;Servicios de Energía;Resta Recargo por Exceso de Potencia Fuera Pico T2MT Sin Subsidio;;unit_price*-16.77;24
T2MT Media Tension;Servicios de Energía;Resta Cargo Variable por Energia Demandada En Pico T2MT Sin Subsidio;;unit_price*-0.3674;25
T2MT Media Tension;Servicios de Energía;Resta Cargo Variable por Energia Demandada Fuera de Pico T2MT Sin Subsidio;;unit_price*-0.3606;26
T2MT Media Tension;Servicios de Energía;Resta Recargo por Bajo Coseno de Fi T2MT Sin Subsidio;;unit_price*-0.0320;27
T2MT Media Tension;Servicios de Energía;Resta Cargo Perdida Transformador T2MT Sin Subsidio;;unit_price*-0.3606;28
T2MT Media Tension;Servicios de Energía;Res. Asamblea 30/12/04 T2MT Cuota Capital;;unit_price*352.82;29
T2MT Media Tension;Servicios de Energía;Plan Municipal de AP Ord. 3000/10;;unit_price*15.00;30
T2MT Media Tension;Servicios de Energía;Cuota Extraordinaria Dec 3142/07 - Resolución 604/07 T2MT;;unit_price*10.00;31
T2MT Media Tension;Servicios de Energía;Conexión Aerea-Monofasica T2MT;;unit_price*0;32
T2MT Media Tension;Servicios de Energía;Conexión Aerea-Trifasica T2MT;;unit_price*646.65;33
T2MT Media Tension;Servicios de Energía;Conexión Subterranea-Monofasica T2MT;;unit_price*0;34
T2MT Media Tension;Servicios de Energía;Conexión Subterranea-Trifasica T2MT;;unit_price*916.950;35
T2MT Media Tension;Servicios de Energía;Rehabilitacion T2MT;;unit_price*183.6450;36
T2MT Media Tension;Servicios de Energía;Desconexion Directa T2MT;;unit_price*183.6450;37
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Fijo T3BT;;unit_price*129.64;1
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Pico T3BT;;unit_price*0.1021;2
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Valle T3BT;;unit_price*0.0928;3
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Resto T3BT;;unit_price*0.0949;4
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Pico T3BT;;unit_price*47.49;5
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Resto T3BT;;unit_price*20.35;6
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3BT;;unit_price*71.23;7
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3BT;;unit_price*30.52;8
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3BT;;unit_price*0.0320;9
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Perdida Transformador T3BT;;unit_price*0.0928;10
T3BT Baja Tension (50 a 300KW);Servicios de Energía;RES MI 206/13 T3BT;;unit_price*8.00;11
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Pico T3BT;;unit_price*0.0533;12
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Valle T3BT;;unit_price*0.0533;13
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Resto T3BT;;unit_price*0.0533;14
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Pico T3BT Sin Subsidio;;unit_price*0.3609;15
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Valle T3BT Sin Subsidio;;unit_price*0.3505;16
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Variable Resto T3BT Sin Subsidio;;unit_price*0.3552;17
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Pico T3BT Sin Subsidio;;unit_price*47.52;18
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Resto T3BT Sin Subsidio;;unit_price*20.37;19
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3BT Sin Subsidio;;unit_price*71.28;20
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3BT Sin Subsidio;;unit_price*30.55;21
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3BT Sin Subsidio;;unit_price*0.0320;22
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cargo Perdida Transformador T3BT Sin Subsidio;;unit_price*0.3505;23
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Pico T3BT Sin Subsidio;;unit_price*-0.3609;24
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Valle T3BT Sin Subsidio;;unit_price*-0.3505;25
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Resto T3BT Sin Subsidio;;unit_price*-0.3552;26
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Potencia Pico T3BT Sin Subsidio;;unit_price*-47.52;27
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Potencia Resto T3BT Sin Subsidio;;unit_price*-20.37;28
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Pico T3BT Sin Subsidio;;unit_price*-71.28;29
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Resto T3BT Sin Subsidio;;unit_price*-30.55;30
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Bajo Coseno de Fi T3BT Sin Subsidio;;unit_price*-0.0320;31
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Resta Cargo Perdida Transformador T3BT Sin Subsidio;;unit_price*-0.3505;32
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Res. Asamblea 30/12/04 T3BT Cuota Capital;;unit_price*848.86;33
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Plan Municipal de AP Ord. 3000/10;;unit_price*20.00;34
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Cuota Extraordinaria Dec 3142/07 - Resolución 604/07 T3BT;;unit_price*10.00;35
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Conexión Aerea-Monofasica T3BT;;unit_price*0;36
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Conexión Aerea-Trifasica T3BT;;unit_price*969.9750;37
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Conexión Subterranea-Monofasica T3BT;;unit_price*0;38
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Conexión Subterranea-Trifasica T3BT;;unit_price*1379.52;39
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Rehabilitacion T3BT;;unit_price*229.5450;40
T3BT Baja Tension (50 a 300KW);Servicios de Energía;Desconexion Directa T3BT;;unit_price*229.5450;41
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Fijo T3BT (>300);;unit_price*129.64;1
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Pico T3BT (>300);;unit_price*0.1356;2
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Valle T3BT (>300);;unit_price*0.1264;3
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Resto T3BT (>300);;unit_price*0.1286;4
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Potencia Pico T3BT (>300);;unit_price*47.49;5
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Potencia Resto T3BT (>300);;unit_price*20.35;6
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3BT (>300);;unit_price*71.23;7
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3BT (>300);;unit_price*30.52;8
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3BT (>300);;unit_price*0.0320;9
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Perdida Transformador T3BT (>300);;unit_price*0.1264;10
T3BT Baja Tension (>300KW);Servicios de Energía;RES MI 206/13 T3BT (>300);;unit_price*8.00;11
T3BT Baja Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Pico T3BT (>300);;unit_price*0.0533;12
T3BT Baja Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Valle T3BT (>300);;unit_price*0.0533;13
T3BT Baja Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Resto T3BT (>300);;unit_price*0.0533;14
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Pico T3BT (>300) Sin Subsidio;;unit_price*0.3631;15
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Valle T3BT (>300) Sin Subsidio;;unit_price*0.3529;16
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Variable Resto T3BT (>300) Sin Subsidio;;unit_price*0.3576;17
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Potencia Pico T3BT (>300) Sin Subsidio;;unit_price*47.52;18
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Potencia Resto T3BT (>300) Sin Subsidio;;unit_price*20.37;19
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3BT (>300) Sin Subsidio;;unit_price*71.28;20
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3BT (>300) Sin Subsidio;;unit_price*30.55;21
T3BT Baja Tension (>300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3BT (>300) Sin Subsidio;;unit_price*0.0320;22
T3BT Baja Tension (>300KW);Servicios de Energía;Cargo Perdida Transformador T3BT (>300) Sin Subsidio;;unit_price*0.3529;23
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Variable Pico T3BT (>300) Sin Subsidio;;unit_price*-0.3631;24
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Variable Valle T3BT (>300) Sin Subsidio;;unit_price*-0.3529;25
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Variable Resto T3BT (>300) Sin Subsidio;;unit_price*-0.3576;26
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Potencia Pico T3BT (>300) Sin Subsidio;;unit_price*-47.52;27
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Potencia Resto T3BT (>300) Sin Subsidio;;unit_price*-20.37;28
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Pico T3BT (>300) Sin Subsidio;;unit_price*-71.28;29
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Resto T3BT (>300) Sin Subsidio;;unit_price*-30.55;30
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Recargo por Bajo Coseno de Fi T3BT (>300) Sin Subsidio;;unit_price*-0.0320;31
T3BT Baja Tension (>300KW);Servicios de Energía;Resta Cargo Perdida Transformador T3BT (>300) Sin Subsidio;;unit_price*-0.3529;32
T3BT Baja Tension (>300KW);Servicios de Energía;Res. Asamblea 30/12/04 T3BT (>300) Cuota Capital;;unit_price*848.86;33
T3BT Baja Tension (>300KW);Servicios de Energía;Plan Municipal de AP Ord. 3000/10;;unit_price*20.00;34
T3BT Baja Tension (>300KW);Servicios de Energía;Cuota Extraordinaria Dec 3142/07 - Resolución 604/07 T3BT (>300);;unit_price*10.00;35
T3BT Baja Tension (>300KW);Servicios de Energía;Conexión Aerea-Monofasica T3BT (>300);;unit_price*0;36
T3BT Baja Tension (>300KW);Servicios de Energía;Conexión Aerea-Trifasica T3BT (>300);;unit_price*969.9750;37
T3BT Baja Tension (>300KW);Servicios de Energía;Conexión Subterranea-Monofasica T3BT (>300);;unit_price*0;38
T3BT Baja Tension (>300KW);Servicios de Energía;Conexión Subterranea-Trifasica T3BT (>300);;unit_price*1379.52;39
T3BT Baja Tension (>300KW);Servicios de Energía;Rehabilitacion T3BT (>300);;unit_price*229.5450;40
T3BT Baja Tension (>300KW);Servicios de Energía;Desconexion Directa T3BT (>300);;unit_price*229.5450;41
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Fijo T3MT;;unit_price*188.87;1
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Pico T3MT;;unit_price*0.1005;2
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Valle T3MT;;unit_price*0.0913;3
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Resto T3MT;;unit_price*0.0935;4
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Pico T3MT;;unit_price*36.46;5
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Resto T3MT;;unit_price*15.63;6
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3MT;;unit_price*54.69;7
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3MT;;unit_price*23.45;8
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3MT;;unit_price*0.0320;9
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Perdida Transformador T3MT;;unit_price*0.0913;10
T3MT Media Tension (50 a 300KW);Servicios de Energía;RES MI 206/13 T3MT;;unit_price*8.00;11
T3MT Media Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Pico T3MT;;unit_price*0.0533;12
T3MT Media Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Valle T3MT;;unit_price*0.0533;13
T3MT Media Tension (50 a 300KW);Servicios de Energía;Incremento Costo Mayorista Resto T3MT;;unit_price*0.0533;14
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Pico T3MT Sin Subsidio;;unit_price*0.3538;15
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Valle T3MT Sin Subsidio;;unit_price*0.3436;16
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Variable Resto T3MT Sin Subsidio;;unit_price*0.3483;17
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Pico T3MT Sin Subsidio;;unit_price*36.49;18
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Potencia Resto T3MT Sin Subsidio;;unit_price*15.64;19
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3MT Sin Subsidio;;unit_price*54.73;20
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3MT Sin Subsidio;;unit_price*23.46;21
T3MT Media Tension (50 a 300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3MT Sin Subsidio;;unit_price*0.0320;22
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cargo Perdida Transformador T3MT Sin Subsidio;;unit_price*0.3436;23
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Pico T3MT Sin Subsidio;;unit_price*-0.3538;24
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Valle T3MT Sin Subsidio;;unit_price*-0.3436;25
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Variable Resto T3MT Sin Subsidio;;unit_price*-0.3483;26
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Potencia Pico T3MT Sin Subsidio;;unit_price*-36.49;27
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Potencia Resto T3MT Sin Subsidio;;unit_price*-15.64;28
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Pico T3MT Sin Subsidio;;unit_price*-54.73;29
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Exceso de Potencia Resto T3MT Sin Subsidio;;unit_price*-23.46;30
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Recargo por Bajo Coseno de Fi T3MT Sin Subsidio;;unit_price*-0.0320;31
T3MT Media Tension (50 a 300KW);Servicios de Energía;Resta Cargo Perdida Transformador T3MT Sin Subsidio;;unit_price*-0.3436;32
T3MT Media Tension (50 a 300KW);Servicios de Energía;Res. Asamblea 30/12/04 T3MT Cuota Capital;;unit_price*848.86;33
T3MT Media Tension (50 a 300KW);Servicios de Energía;Plan Municipal de AP Ord. 3000/10;;unit_price*20.00;34
T3MT Media Tension (50 a 300KW);Servicios de Energía;Cuota Extraordinaria Dec 3142/07 - Resolución 604/07 T3MT;;unit_price*10.00;35
T3MT Media Tension (50 a 300KW);Servicios de Energía;Conexión Aerea-Monofasica T3MT;;unit_price*0;36
T3MT Media Tension (50 a 300KW);Servicios de Energía;Conexión Aerea-Trifasica T3MT;;unit_price*969.9750;37
T3MT Media Tension (50 a 300KW);Servicios de Energía;Conexión Subterranea-Monofasica T3MT;;unit_price*0;38
T3MT Media Tension (50 a 300KW);Servicios de Energía;Conexión Subterranea-Trifasica T3MT;;unit_price*1379.52;39
T3MT Media Tension (50 a 300KW);Servicios de Energía;Rehabilitacion T3MT;;unit_price*229.5450;40
T3MT Media Tension (50 a 300KW);Servicios de Energía;Desconexion Directa T3MT;;unit_price*229.5450;41
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Fijo T3MT (> 300);;unit_price*188.87;1
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Pico T3MT (> 300);;unit_price*0.1333;2
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Valle T3MT (> 300);;unit_price*0.1243;3
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Resto T3MT (> 300);;unit_price*0.1265;4
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Potencia Pico T3MT (> 300);;unit_price*36.46;5
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Potencia Resto T3MT (> 300);;unit_price*15.63;6
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3MT (> 300);;unit_price*54.69;7
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3MT (> 300);;unit_price*23.45;8
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3MT (> 300);;unit_price*0.0320;9
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Perdida Transformador T3MT (> 300);;unit_price*0.1243;10
T3MT Media Tension (>300KW);Servicios de Energía;RES MI 206/13 T3MT (> 300);;unit_price*8.00;11
T3MT Media Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Pico T3MT (> 300);;unit_price*0.0533;12
T3MT Media Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Valle T3MT (> 300);;unit_price*0.0533;13
T3MT Media Tension (>300KW);Servicios de Energía;Incremento Costo Mayorista Resto T3MT (> 300);;unit_price*0.0533;14
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Pico T3MT Sin Subsidio (> 300);;unit_price*0.3560;15
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Valle T3MT Sin Subsidio (> 300);;unit_price*0.3460;16
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Variable Resto T3MT Sin Subsidio (> 300);;unit_price*0.3507;17
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Potencia Pico T3MT (> 300) Sin Subsidio ;;unit_price*36.49;18
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Potencia Resto T3MT (> 300) Sin Subsidio;;unit_price*15.64;19
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Pico T3MT (> 300) Sin Subsidio;;unit_price*54.73;20
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Exceso de Potencia Resto T3MT (> 300) Sin Subsidio;;unit_price*23.46;21
T3MT Media Tension (>300KW);Servicios de Energía;Recargo por Bajo Coseno de Fi T3MT (> 300) Sin Subsidio;;unit_price*0.0320;22
T3MT Media Tension (>300KW);Servicios de Energía;Cargo Perdida Transformador T3MT (> 300) Sin Subsidio;;unit_price*0.3460;23
T3MT Media Tension (>300KW);Servicios de Energía;Resta Cargo Variable Pico T3MT Sin Subsidio (> 300);;unit_price*-0.3560;24
